{
	'name': '正品耐克NIKE CORTEZ阿甘鞋女童男童宝宝儿童鞋休闲鞋运动鞋',
	'payment': '575人付款',
	'price': '247.00',
	'nick': '亚男宝宝万岁',
	'nid': '549041891700'
}, {
	'name': 'Nike Air Force AF1shadow奶油雏菊白粉紫马卡龙空军CI0919CK3172',
	'payment': '208人付款',
	'price': '849.00',
	'nick': 'taobao_80',
	'nid': '604086690972'
}, {
	'name': 'Nike Free RN 5.0 2019赤足男女运动休闲跑步鞋AQ1316 AQ1289',
	'payment': '349人付款',
	'price': '389.00',
	'nick': '熊健羲',
	'nid': '593091091979'
}, {
	'name': 'AIR FORCE1 AF1空军一号板鞋 男女款纯白中低帮315123-315122-111',
	'payment': '731人付款',
	'price': '507.00',
	'nick': 'ccclub_cc',
	'nid': '586807813298'
}, {
	'name': '部分现货 Nike透气春夏新款明线可调节男女 棒球帽子 Masam杨超越',
	'payment': '849人付款',
	'price': '198.00',
	'nick': '小卡不care',
	'nid': '585622960120'
}, {
	'name': 'OFF-WHITE x Nike Zoom Terra Kiger5联名黑粉白绿灰绿CD8179-100',
	'payment': '103人付款',
	'price': '1319.00',
	'nick': 'zhaodun24',
	'nid': '597811011992'
}, {
	'name': 'Nike耐克官网女鞋低帮休闲运动鞋小白鞋红元阿甘鞋板鞋807471-103',
	'payment': '400人付款',
	'price': '515.00',
	'nick': 'topsports旗舰店',
	'nid': '591899124538'
}, {
	'name': '兄弟体育 Nike x PMO 联名 权志龙 AF1 刮刮乐 涂鸦 AQ3692-001',
	'payment': '52人付款',
	'price': '3609.00',
	'nick': '兄弟体育只做正品支持虎扑',
	'nid': '607069896552'
}, {
	'name': 'Nike/耐克官网旗舰男鞋板鞋男开拓者sb低帮小白鞋正品运动休闲鞋',
	'payment': '435人付款',
	'price': '299.00',
	'nick': '尚动运动户外专营店',
	'nid': '546868093555'
}, {
	'name': 'nike Air Force 1 AF1 空军一号纯白低帮中帮板鞋男女315122-111',
	'payment': '474人付款',
	'price': '499.00',
	'nick': 'aa13829030280',
	'nid': '529450425303'
}, {
	'name': '【42运动家】Nike Mamba Rage 科比曼巴篮球鞋 908972 74 AJ7830',
	'payment': '225人付款',
	'price': '999.00',
	'nick': 'jaycase20',
	'nid': '563482755690'
}, {
	'name': 'Nike CLASSIC CORTEZ NYLON阿甘运动鞋男女休闲跑鞋807471-103',
	'payment': '314人付款',
	'price': '459.00',
	'nick': '苏先生正品',
	'nid': '559460583595'
}, {
	'name': 'Nike Air Force 1 空军一号 AF1小麦色 麂皮 高帮低帮 882096-200',
	'payment': '210人付款',
	'price': '468.53',
	'nick': 'allure丶cry',
	'nid': '562816844940'
}, {
	'name': 'Air Jordan 1 Hi OG x Travis Scott 联名AJ1倒钩 low CQ4277-001',
	'payment': '34人付款',
	'price': '4809.00',
	'nick': 'wulv13588450113',
	'nid': '597975218830'
}, {
	'name': 'NIKE耐克外套男2020春季新款双勾SWOOSH运动服连帽上衣夹克CJ4889',
	'payment': '257人付款',
	'price': '599.00',
	'nick': 'yysports官方旗舰店',
	'nid': '610681253822'
}, {
	'name': 'NIKE SWOOSH 耐克卫衣男2020春季新款运动套头长袖CJ4872-010-657',
	'payment': '370人付款',
	'price': '199.00',
	'nick': 'yyx14633',
	'nid': '611396347806'
}, {
	'name': 'Nike 耐克官方NIKE PICO 5 (PSV) 幼童运动童鞋AR4161',
	'payment': '940人付款',
	'price': '229.00',
	'nick': 'nike儿童官方旗舰店',
	'nid': '597104248392'
}, {
	'name': 'NIKE耐克运动内衣女文胸跑步健身防震训练速干无钢圈聚拢背心bra',
	'payment': '1108人付款',
	'price': '89.00',
	'nick': '缤纷年代1987',
	'nid': '610320330233'
}, {
	'name': 'Nike耐克运动鞋官网旗舰男鞋2020新款赤足跑步鞋黑武士全黑休闲鞋',
	'payment': '457人付款',
	'price': '329.00',
	'nick': '开心购物运动专营店',
	'nid': '610075354885'
}, {
	'name': 'NIKE Kyrie 6欧文6新年圣甲虫木乃伊篮球鞋BQ4631-001 CD5029-001',
	'payment': '159人付款',
	'price': '609.00',
	'nick': '杨泽201314',
	'nid': '606962455503'
}, {
	'name': 'NIKE耐克潮流双钩LOGO大勾子休闲运动夹克外套CJ4889-010-011-657',
	'payment': '215人付款',
	'price': '448.00',
	'nick': '俺家瑶瑶',
	'nid': '609853720978'
}, {
	'name': 'Nike Air Force 1 Shadow AF1果冻白粉紫 空军拼接板鞋CU3012-164',
	'payment': '130人付款',
	'price': '719.00',
	'nick': 'hyl1052354346',
	'nid': '610349452813'
}, {
	'name': 'Nike Air Force 1 Shadow AF1解构马卡龙拼接粉紫板鞋 CI0919-101',
	'payment': '126人付款',
	'price': '749.00',
	'nick': '68625平安是福',
	'nid': '604483182606'
}, {
	'name': '酷动城NIKE耐克欧文球衣篮网耐克正品11号波士顿凯尔特人nba男女',
	'payment': '335人付款',
	'price': '309.00',
	'nick': 'joywing19941121',
	'nid': '595833004266'
}, {
	'name': '耐克Nike Initiator男女复古老爹鞋休闲运动鞋跑鞋394055/053-101',
	'payment': '254人付款',
	'price': '499.00',
	'nick': 'wo20sun',
	'nid': '610308706915'
}, {
	'name': '日本专柜2020新款Nike耐克毛毛虫儿童鞋男女宝宝学步鞋运动鞋跑鞋',
	'payment': '441人付款',
	'price': '199.00',
	'nick': '韩品店',
	'nid': '520782812501'
}, {
	'name': '正品耐克男鞋2019秋冬新款运动鞋轻便跑步鞋',
	'payment': '52人付款',
	'price': '289.00',
	'nick': '智凯运动专营店',
	'nid': '580749432543'
}, {
	'name': '2019秋季NIKE女鞋低帮透气孔板鞋平底休闲鞋',
	'payment': '0人付款',
	'price': '389.00',
	'nick': 'sellonline',
	'nid': '606772971413'
}, {
	'name': 'Nike Air ZoomPegasus飞马跑步鞋942851-001',
	'payment': '214人付款',
	'price': '268.00',
	'nick': 'ai499341875',
	'nid': '572534110918'
}, {
	'name': 'NIKE PICO 5 (GS)魔术贴男女大童鞋休闲运动板鞋小白鞋CJ7199-100',
	'payment': '470人付款',
	'price': '249.00',
	'nick': '玖伍体育的小老板',
	'nid': '611931150947'
}, {
	'name': 'Nike M2K Tekno 白橙白粉红黑走秀款 老爹鞋 耐克m2k AO3108-101',
	'payment': '217人付款',
	'price': '599.00',
	'nick': '贩卖13',
	'nid': '588079733798'
}, {
	'name': 'NIKE ZOOM 2K 耐克男女情侣熊猫老爹鞋气垫跑鞋AO0354-100 AO0269',
	'payment': '292人付款',
	'price': '429.00',
	'nick': 'z738245173',
	'nid': '600884069146'
}, {
	'name': 'Nike M2K Tekno 白橙渲染白银走秀纯白老爹鞋 耐克m2k AO3108-001',
	'payment': '260人付款',
	'price': '409.00',
	'nick': '芸香堂0518',
	'nid': '575545892331'
}, {
	'name': 'Nike耐克男装新款双勾圆领长袖T恤衫CK2260-CK2253-100-010',
	'payment': '279人付款',
	'price': '189.00',
	'nick': 'wuweiqin20111',
	'nid': '610689228549'
}, {
	'name': '烽火 Nike Air Force 1 AF1 全白低帮板鞋 315122 314192 315115',
	'payment': '350人付款',
	'price': '549.00',
	'nick': 'liu82828',
	'nid': '549420517505'
}, {
	'name': 'Nike耐克男鞋正品春季2020新鞋跑鞋伦敦运动男官网旗舰休闲跑步鞋',
	'payment': '481人付款',
	'price': '239.00',
	'nick': '徐氏运动专营店',
	'nid': '548264319347'
}, {
	'name': '小鸿体育 Nike x PEACEMINUSONE权志龙AF1联名 刮刮乐 AQ3692-001',
	'payment': '42人付款',
	'price': '3499.00',
	'nick': 'r19910806',
	'nid': '607294461333'
}, {
	'name': '[早晨跑]Nike SB Dunk Low J-Pack shadow黑灰影子板鞋BQ6817-007',
	'payment': '47人付款',
	'price': '1079.00',
	'nick': 'minyeye',
	'nid': '611925222637'
}, {
	'name': 'Nike SB Dunk Low x StrangeLove 情人节白粉绒毛板鞋 CT2552-800',
	'payment': '16人付款',
	'price': '4149.00',
	'nick': '辰鹏520',
	'nid': '611880114452'
}, {
	'name': 'Nike耐克男装2020春季新款圆领休闲训练双钩运动套头衫卫衣CJ4872',
	'payment': '283人付款',
	'price': '249.00',
	'nick': '胜道官方旗舰店',
	'nid': '611488361155'
}, {
	'name': 'OFF-WHITE x Nike Dunk low OW联名板鞋 CT0856-100 600 700',
	'payment': '21人付款',
	'price': '3709.00',
	'nick': 'hesiwei000000',
	'nid': '610485719805'
}, {
	'name': 'Cspace Nike 双钩大钩子 拼接解构 连帽夹克外套 CJ4889-010-011',
	'payment': '200人付款',
	'price': '498.00',
	'nick': 'classic_space',
	'nid': '610971983504'
}, {
	'name': '耐克Nike Initiator Running男女复古白蓝老爹鞋跑鞋394055-101',
	'payment': '221人付款',
	'price': '559.00',
	'nick': '94dongyu',
	'nid': '609886992846'
}, {
	'name': 'Nike耐克卫衣男装2020春季新款运动圆领上衣长袖外套套头衫BV2667',
	'payment': '385人付款',
	'price': '229.00',
	'nick': 'intersport旗舰店',
	'nid': '610236474609'
}, {
	'name': 'NIKE耐克男鞋跑步鞋新款AIR MAX 97银子弹头复古气垫缓震运动鞋女',
	'payment': '121人付款',
	'price': '789.00',
	'nick': '哈姆雷特shop',
	'nid': '612015966700'
}, {
	'name': '耐克/Nike Air Force1 AF1空军一号白灰反光男休闲板鞋BQ4421-100',
	'payment': '325人付款',
	'price': '719.00',
	'nick': 'lc刘陈',
	'nid': '609028415247'
}, {
	'name': 'Nike Lebron LBJ17詹姆斯17代黑紫篮球鞋 BQ3178-001-002-004-006',
	'payment': '273人付款',
	'price': '678.00',
	'nick': '路飞潮流店',
	'nid': '603668602404'
}, {
	'name': 'NIKE耐克官网男鞋春季新款运动鞋飞线低帮减震跑鞋轻便透气跑步鞋',
	'payment': '273人付款',
	'price': '449.00',
	'nick': '幸运叶子官方旗舰店',
	'nid': '600618837294'
}, {
	'name': 'Nike SB Dunk Low x StrangeLove 爱心 情人节 粉丝绒 CT2552-800',
	'payment': '8人付款',
	'price': '7209.00',
	'nick': 'zhaodun24',
	'nid': '611985902685'
}, {
	'name': 'NIKE耐克 库里球衣勇士队nba城市版复古30号酷动城正品912101-728',
	'payment': '269人付款',
	'price': '389.00',
	'nick': 'joywing19941121',
	'nid': '597250227344'
}, {
	'name': '耐克NIKE PG3 保罗乔治3代灰水泥黑粉金彩虹篮球鞋AO2608-401',
	'payment': '298人付款',
	'price': '639.00',
	'nick': '新势力5288',
	'nid': '587427714216'
}, {
	'name': 'Nike Air More Uptempo 耐克皮蓬大air 蛇皮纹篮球鞋 CQ4583-100',
	'payment': '115人付款',
	'price': '769.00',
	'nick': '不视忧伤',
	'nid': '606614305362'
}, {
	'name': '耐克官网旗舰女鞋男鞋运动鞋女跑鞋子新鞋冬季正品情侣休闲跑步鞋',
	'payment': '276人付款',
	'price': '299.00',
	'nick': '尚动运动户外专营店',
	'nid': '23044508083'
}, {
	'name': 'NIKE LEBRON XVI 詹姆斯16 LBJ16黑红酒红篮球鞋男BQ5970-007-002',
	'payment': '455人付款',
	'price': '999.00',
	'nick': 'wdd0225',
	'nid': '583952978248'
}, {
	'name': '悬浮运动 Air Force 1 AF1空军一号纯白男中低帮小白鞋315122-111',
	'payment': '938人付款',
	'price': '469.00',
	'nick': 'love_zoie99',
	'nid': '556383634459'
}, {
	'name': 'Nike 耐克官方NIKE DYNAMO FREE (PS) 幼童运动童鞋CQ5417 343738',
	'payment': '638人付款',
	'price': '319.00',
	'nick': 'nike儿童官方旗舰店',
	'nid': '601524016583'
}, {
	'name': 'NIKE耐克 2020新款春男女双钩LOGO运动休闲卫衣套头衫 CJ4872-010',
	'payment': '176人付款',
	'price': '309.00',
	'nick': '一杆小钢炮boom',
	'nid': '611616792801'
}, {
	'name': '壹号Nike Air Force 1 Low AF1小麦麂皮 空军一号板鞋 CJ9179-200',
	'payment': '124人付款',
	'price': '729.00',
	'nick': '光阳4616',
	'nid': '603707294663'
}, {
	'name': 'Nike耐克春季男子双钩logo针织卫衣套头衫CJ4872-010/657 CJ4881',
	'payment': '238人付款',
	'price': '389.48',
	'nick': 'qq591407083',
	'nid': '609734781665'
}, {
	'name': '【42运动家】Nike Kobe AD NXT 360科比AD 篮球鞋AQ1087-700 002',
	'payment': '106人付款',
	'price': '1999.00',
	'nick': 'jaycase20',
	'nid': '574887656885'
}, {
	'name': 'Nike耐克板鞋男鞋女鞋情人节2020新款运动鞋情侣鞋子休闲鞋小白鞋',
	'payment': '350人付款',
	'price': '399.00',
	'nick': '幸运叶子官方旗舰店',
	'nid': '611517782492'
}, {
	'name': 'AIR JORDAN 1 Mid AJ1中帮白蓝黑红黑绿脚趾 554724-066-067-068',
	'payment': '1023人付款',
	'price': '898.00',
	'nick': 'ljm960',
	'nid': '609436948747'
}, {
	'name': 'Nike Zoom Kobe 4 Protro ZK4 科比4蛇纹皮革战篮球鞋 AV6339-002',
	'payment': '64人付款',
	'price': '1699.00',
	'nick': '香飘无痕xp',
	'nid': '611784370800'
}, {
	'name': '耐克官网旗舰男鞋运动鞋男跑鞋子潮冬季正品TANJUN新鞋休闲跑步鞋',
	'payment': '327人付款',
	'price': '299.00',
	'nick': '尚动运动户外专营店',
	'nid': '544769025974'
}, {
	'name': 'Nike耐克鞋官网旗舰男鞋女鞋新款情侣鞋正品运动鞋鞋子休闲跑步鞋',
	'payment': '301人付款',
	'price': '319.00',
	'nick': '开心购物运动专营店',
	'nid': '528435603800'
}, {
	'name': 'Nike Kobe 1 Protro ZK1 科比1 全明星实战篮球鞋AQ2728-102-400',
	'payment': '74人付款',
	'price': '1999.00',
	'nick': '宋彬1993',
	'nid': '603807120553'
}, {
	'name': 'Nike Air Force 1 Shadow AF1解构马卡龙拼接粉蓝板鞋 CI0919-101',
	'payment': '73人付款',
	'price': '669.00',
	'nick': 'tb516633630',
	'nid': '609153963389'
}, {
	'name': 'Nike耐克女装2020春季新款连帽休闲拼接运动套头衫卫衣CJ2030-010',
	'payment': '111人付款',
	'price': '379.00',
	'nick': '胜道官方旗舰店',
	'nid': '611218564949'
}, {
	'name': 'Nike耐克2020年新款女子W AIR MAX 270 REACT休闲鞋CI3899-500',
	'payment': '122人付款',
	'price': '800.00',
	'nick': 'topsports旗舰店',
	'nid': '610030792324'
}, {
	'name': '阿菜 Nike SB Dunk Low x StrangeLove 情人节 粉丝绒 CT2552-800',
	'payment': '20人付款',
	'price': '6899.00',
	'nick': 'tb1638872_2011',
	'nid': '611446877017'
}, {
	'name': 'Nike耐克LEBRON冬季詹姆斯气垫男子篮球鞋',
	'payment': '7人付款',
	'price': '549.00',
	'nick': '宝元鞋匠旗舰店',
	'nid': '606907366286'
}, {
	'name': '耐克鞋男运动鞋2020新鞋春秋正品跑步鞋',
	'payment': '555人付款',
	'price': '299.00',
	'nick': '炫动运动户外专营店',
	'nid': '574411511447'
}, {
	'name': '耐克外套女19冬新款运动服拼接毛绒保暖夹克',
	'payment': '63人付款',
	'price': '459.00',
	'nick': 'yysports官方旗舰店',
	'nid': '608575923234'
}, {
	'name': 'Nike Dunk SB Low label 灰橙 影子 红外线BQ6817-007 CD2563-004',
	'payment': '72人付款',
	'price': '1029.00',
	'nick': 'wulv13588450113',
	'nid': '611340432912'
}, {
	'name': 'NIKE AIR VAPORMAX 2019 蝉翼全掌大气垫男女跑鞋 AR6631-701-002',
	'payment': '155人付款',
	'price': '449.00',
	'nick': '熊健羲',
	'nid': '584484946001'
}, {
	'name': '【现货】新款春秋Nike耐克 做旧侧面字母刺绣小勾女士鸭舌帽子',
	'payment': '701人付款',
	'price': '138.00',
	'nick': '小卡不care',
	'nid': '561730461696'
}, {
	'name': 'Air Jordan 11 AJ11白银闪粉满天星细闪女子高帮篮球鞋AR0715-100',
	'payment': '91人付款',
	'price': '1299.00',
	'nick': 'tb606837626',
	'nid': '611652179993'
}, {
	'name': '【小琦鞋柜】Nike Zoom KD12 杜兰特12  AR4230-001 CK1197-300',
	'payment': '222人付款',
	'price': '1349.00',
	'nick': 'xxdjqj',
	'nid': '591264793798'
}, {
	'name': 'Nike耐克运动紧身裤女PRO薄款瑜伽健身跑步弹力速干收腿打底裤',
	'payment': '798人付款',
	'price': '129.00',
	'nick': '缤纷年代1987',
	'nid': '609753813497'
}, {
	'name': '【直营】NIKE/耐克男童女童大童运动鞋 COURTROYALE BG833535-102',
	'payment': '14人付款',
	'price': '339.00',
	'nick': '天猫国际进口超市国内现货',
	'nid': '589920501160'
}, {
	'name': '【直营】Nike耐克Tanjun黑白透气男休闲运动跑步鞋新款812654-011',
	'payment': '20人付款',
	'price': '419.00',
	'nick': '天猫国际进口超市国内现货',
	'nid': '563885089810'
}, {
	'name': '2020春季 Nike x Pigalle 男子 CI9947-060',
	'payment': '44人付款',
	'price': '2699.00',
	'nick': 'marley8888',
	'nid': '611765294264'
}, {
	'name': 'Air Jordan 1 Low AJ1黑脚趾 黑红 黑绿 黑黄黑金 低帮553558-116',
	'payment': '92人付款',
	'price': '818.18',
	'nick': 'allure丶cry',
	'nid': '588649796398'
}, {
	'name': '【直营】Nike耐克Tanjun休闲运动鞋男低帮轻便网面跑步鞋潮812654',
	'payment': '22人付款',
	'price': '349.00',
	'nick': '天猫国际进口超市',
	'nid': '567270395710'
}, {
	'name': 'OFF WHITE x Nike Dunk low OW联名 三色结构绑带 板鞋CT0856-600',
	'payment': '26人付款',
	'price': '6392.60',
	'nick': 'allure丶cry',
	'nid': '609761557359'
}, {
	'name': '【直营】Nike跑步鞋男ZOOM WINFLO 6气垫缓震运动鞋AQ7497-001',
	'payment': '6人付款',
	'price': '629.00',
	'nick': '天猫国际进口超市国内现货',
	'nid': '596431167060'
}, {
	'name': '耐克Nike正版T恤oversized男朋友风气质短袖运动衫全球购英国代购',
	'payment': '399人付款',
	'price': '258.00',
	'nick': '旋木zizi',
	'nid': '588396034299'
}, {
	'name': 'Nike SB Dunk Low Corduroy 灯芯绒 橙蓝 BQ6817-201',
	'payment': '60人付款',
	'price': '1398.00',
	'nick': '三叶草迷888',
	'nid': '592887088397'
}, {
	'name': '兄弟体育 Nike Air Force 1 AF1 x CLOT 玫瑰金粉丝绸 CJ5290-600',
	'payment': '24人付款',
	'price': '4569.00',
	'nick': '兄弟体育只做正品支持虎扑',
	'nid': '611385277015'
}, {
	'name': 'Nike/耐克官网旗舰正品裤子男直筒宽松冬季针织长裤休闲运动裤男',
	'payment': '337人付款',
	'price': '229.00',
	'nick': '尚动运动户外专营店',
	'nid': '544299968033'
}, {
	'name': '【直营】Nike休闲鞋TANJUN低帮系带透气运动鞋女鞋812655-011',
	'payment': '9人付款',
	'price': '439.00',
	'nick': '天猫国际进口超市国内现货',
	'nid': '601358782058'
}, {
	'name': 'Nike Air Force1 AF1 空军一号纯白纯黑低帮中帮休闲鞋315122-111',
	'payment': '339人付款',
	'price': '509.00',
	'nick': 'lc刘陈',
	'nid': '593612532071'
}, {
	'name': 'Nike ACG Air Terra Antarktik',
	'payment': '57人付款',
	'price': '1749.00',
	'nick': '23cxp',
	'nid': '611575334736'
}, {
	'name': '壹号Nike Air Force 1 WTR GORE-TEX AF1防水空军板鞋 CQ7211-001',
	'payment': '62人付款',
	'price': '2089.00',
	'nick': '光阳4616',
	'nid': '607301717351'
}, {
	'name': '【直营】Nike男鞋COURT VISION MID运动鞋耐磨休闲鞋板鞋CD5466',
	'payment': '4人付款',
	'price': '529.00',
	'nick': '天猫国际进口超市国内现货',
	'nid': '605955856973'
}, {
	'name': 'Nike Kobe A.D. Mid 科比AD中帮篮球鞋 922484-401 AQ2722-900',
	'payment': '70人付款',
	'price': '1149.00',
	'nick': 'kobe824xu',
	'nid': '564356523829'
}, {
	'name': 'Nike耐克女鞋2020春季款AIR MAX 270 REACT气垫跑步鞋CI3899-500',
	'payment': '145人付款',
	'price': '799.00',
	'nick': '点看运动服饰品类店',
	'nid': '610641047176'
}, {
	'name': 'Nike Joyride Run FK 耐克飞线缓震颗粒跑步鞋 AQ2730-AQ2731-100',
	'payment': '98人付款',
	'price': '449.00',
	'nick': '熊健羲',
	'nid': '599727027496'
}, {
	'name': '【BIN装备】Nike Dunk SB Low Raygun联名外星人2019年BQ6832-001',
	'payment': '51人付款',
	'price': '2189.00',
	'nick': 'wulv13588450113',
	'nid': '610557014172'
}, {
	'name': 'Nike Air Force1 AF1 City Of Dreams 2020全明星反光CT8441-0012',
	'payment': '100人付款',
	'price': '819.00',
	'nick': 'wulv13588450113',
	'nid': '612279315567'
}, {
	'name': '【直营】Nike运动鞋男AMBASSADOR XII实战篮球鞋BQ5436-500',
	'payment': '1人付款',
	'price': '898.00',
	'nick': '天猫国际进口超市国内现货',
	'nid': '611591720943'
}, {
	'name': '【直营】Nike运动鞋男FLEX EXPERIENCE休闲轻便跑步鞋AJ5900-013',
	'payment': '4人付款',
	'price': '448.00',
	'nick': '天猫国际进口超市国内现货',
	'nid': '597298033497'
}, {
	'name': 'Nike Kyrie6 欧文6代 首发黑白 CNY 紫罗兰 实战篮球鞋BQ4630-001',
	'payment': '591人付款',
	'price': '699.00',
	'nick': '1993wcj',
	'nid': '608653667412'
}, {
	'name': '【直营】Nike板鞋男COURT ROYALE AC低帮防滑休闲鞋BQ4222-002',
	'payment': '5人付款',
	'price': '399.00',
	'nick': '天猫国际进口超市国内现货',
	'nid': '600338422556'
}, {
	'name': 'Nike耐克男鞋新款M2K Tekno增高女鞋复古老爹鞋休闲运动跑步鞋',
	'payment': '102人付款',
	'price': '628.00',
	'nick': '哈姆雷特shop',
	'nid': '611980018998'
}, {
	'name': 'Nike耐克官网旗舰男鞋Air Force 1空军一号AF1小麦色板鞋子CK2630',
	'payment': '133人付款',
	'price': '421.00',
	'nick': 'yysports官方旗舰店',
	'nid': '610824351633'
}, {
	'name': 'Nike耐克男鞋2020春季新品JORDAN MARS 270运动篮球鞋CD7070-104',
	'payment': '78人付款',
	'price': '979.00',
	'nick': '飙举运动专营店',
	'nid': '610973633678'
}, {
	'name': 'PEACEMINUSONE x Air Force 1 AF1 权志龙联名刮刮乐 AQ3692-001',
	'payment': '30人付款',
	'price': '4489.00',
	'nick': 'zhaodun24',
	'nid': '607829571535'
}, {
	'name': 'Nike Air Force 1 AF1 空军一号纯白低帮中帮男女休闲板鞋 314192',
	'payment': '557人付款',
	'price': '512.00',
	'nick': '龙哥弟哥弟',
	'nid': '604533022670'
}, {
	'name': '耐克官网旗舰男鞋运动鞋男2020新鞋正品冬季休闲跑鞋子飞线跑步鞋',
	'payment': '237人付款',
	'price': '339.00',
	'nick': '尚动运动户外专营店',
	'nid': '531862852047'
}, {
	'name': 'Nike Air Flight 89 AJ4兄弟款男子猛龙 气垫篮球鞋819665 CU4838',
	'payment': '87人付款',
	'price': '499.00',
	'nick': '加州途锐运动专营店',
	'nid': '604524319375'
}, {
	'name': 'Nike耐克男鞋篮球鞋旗舰店正品鞋子詹姆斯使节12代高帮实战蓝球鞋',
	'payment': '19人付款',
	'price': '749.00',
	'nick': '名冠运动品牌专营店',
	'nid': '608787005969'
}, {
	'name': '【直营】Nike女装SWSH JKT WVN CB大LOGO撞色拼接运动夹克BV3686',
	'payment': '0人付款',
	'price': '509.00',
	'nick': '天猫国际进口超市国内现货',
	'nid': '606644603251'
}, {
	'name': '[93sport]Nike Joyride Run FK 耐克飞线缓震 跑步鞋 AQ2730-100',
	'payment': '174人付款',
	'price': '818.00',
	'nick': 'zhangsheng521314',
	'nid': '608806072500'
}, {
	'name': 'Nike耐克男装 2020春新款上衣拼接',
	'payment': '0人付款',
	'price': '459.00',
	'nick': '天子山小区',
	'nid': '612629199029'
}, {
	'name': 'Nike/耐克正品足球鞋BOMBAX T',
	'payment': '60人付款',
	'price': '169.00',
	'nick': '耐动运动专营店',
	'nid': '560789941344'
}, {
	'name': '耐克男鞋2020春季新款Flex 赤足运',
	'payment': '0人付款',
	'price': '359.00',
	'nick': '徐氏运动专营店',
	'nid': '612672355507'
}, {
	'name': '【直营】Nike跑步鞋男ZOOM WINFLO 6气垫缓震运动鞋AQ7497',
	'payment': '1人付款',
	'price': '669.00',
	'nick': '天猫国际时尚直营',
	'nid': '600520087890'
}, {
	'name': 'Nike 耐克官方NIKE CORTEZ BASIC SL (PSV) 幼童运动童鞋904767',
	'payment': '406人付款',
	'price': '319.00',
	'nick': 'nike儿童官方旗舰店',
	'nid': '569284733441'
